-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 05h 02m 15s
[INFO] Benchmarks a serem executados: bt cg ep ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 25 50 75 100

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 03:41:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 03:41:46
[LOG] Teste 6 iniciado: 23/11/2024 03:41:46
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 03:45:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 03:45:49
[LOG] Teste 7 iniciado: 23/11/2024 03:45:49
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 03:49:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 03:49:53
[LOG] Teste 8 iniciado: 23/11/2024 03:49:53
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 03:53:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 03:53:57
[LOG] Teste 9 iniciado: 23/11/2024 03:53:57
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 03:58:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 03:58:01
[LOG] Teste 10 iniciado: 23/11/2024 03:58:01
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 04:02:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 04:02:04
[LOG] Teste 11 iniciado: 23/11/2024 04:02:04
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 04:06:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 04:06:08
[LOG] Teste 12 iniciado: 23/11/2024 04:06:08
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 04:10:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 04:10:12
[LOG] Teste 13 iniciado: 23/11/2024 04:10:12
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 04:14:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 04:14:15
[LOG] Teste 14 iniciado: 23/11/2024 04:14:15
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 04:18:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 04:18:19
[LOG] Teste 15 iniciado: 23/11/2024 04:18:19
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 04:22:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 04:22:23
[LOG] Teste 16 iniciado: 23/11/2024 04:22:23
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 04:26:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 04:26:27
[LOG] Teste 17 iniciado: 23/11/2024 04:26:27
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 04:30:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 04:30:30
[LOG] Teste 18 iniciado: 23/11/2024 04:30:30
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 04:34:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 04:34:34
[LOG] Teste 19 iniciado: 23/11/2024 04:34:34
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 04:38:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 04:38:38
[LOG] Teste 20 iniciado: 23/11/2024 04:38:38
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 04:42:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 04:42:44
[LOG] Teste 21 iniciado: 23/11/2024 04:42:44
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 04:46:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 04:46:48
[LOG] Teste 22 iniciado: 23/11/2024 04:46:48
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 04:50:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 04:50:51
[LOG] Teste 23 iniciado: 23/11/2024 04:50:51
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 04:54:55
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 04:54:55
[LOG] Teste 24 iniciado: 23/11/2024 04:54:55
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 04:58:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 04:58:59
[LOG] Teste 25 iniciado: 23/11/2024 04:58:59
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 05:03:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 05:03:03
[LOG] Teste 26 iniciado: 23/11/2024 05:03:03
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 05:07:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 05:07:07
[LOG] Teste 27 iniciado: 23/11/2024 05:07:07
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 05:11:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 05:11:11
[LOG] Teste 28 iniciado: 23/11/2024 05:11:11
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 05:15:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 05:15:14
[LOG] Teste 29 iniciado: 23/11/2024 05:15:14
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 05:19:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 05:19:18
[LOG] Teste 30 iniciado: 23/11/2024 05:19:18
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 05:23:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 05:23:22
[LOG] Teste 31 iniciado: 23/11/2024 05:23:22
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 05:27:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 05:27:26
[LOG] Teste 32 iniciado: 23/11/2024 05:27:26
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 05:31:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 05:31:30
[LOG] Teste 33 iniciado: 23/11/2024 05:31:30
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 05:35:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 05:35:33
[LOG] Teste 34 iniciado: 23/11/2024 05:35:33
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 05:39:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 05:39:37
[LOG] Teste 35 iniciado: 23/11/2024 05:39:37
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 05:43:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 05:43:41
[LOG] Teste 36 iniciado: 23/11/2024 05:43:41
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 05:47:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 05:47:45
[LOG] Teste 37 iniciado: 23/11/2024 05:47:45
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 05:51:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 05:51:49
[LOG] Teste 38 iniciado: 23/11/2024 05:51:49
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 05:55:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 05:55:53
[LOG] Teste 39 iniciado: 23/11/2024 05:55:53
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 05:59:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 05:59:56
[LOG] Teste 40 iniciado: 23/11/2024 05:59:56
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 06:04:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 06:04:00
[LOG] Teste 41 iniciado: 23/11/2024 06:04:00
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 06:08:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 06:08:04
[LOG] Teste 42 iniciado: 23/11/2024 06:08:04
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 06:12:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 06:12:08
[LOG] Teste 43 iniciado: 23/11/2024 06:12:08
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 06:16:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 06:16:12
[LOG] Teste 44 iniciado: 23/11/2024 06:16:12
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 06:20:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 06:20:15
[LOG] Teste 45 iniciado: 23/11/2024 06:20:15
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 06:24:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 06:24:19
[LOG] Teste 46 iniciado: 23/11/2024 06:24:19
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 06:28:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 06:28:23
[LOG] Teste 47 iniciado: 23/11/2024 06:28:23
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 06:32:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 06:32:27
[LOG] Teste 48 iniciado: 23/11/2024 06:32:27
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 06:36:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 06:36:31
[LOG] Teste 49 iniciado: 23/11/2024 06:36:31
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 06:40:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 06:40:35
[LOG] Teste 50 iniciado: 23/11/2024 06:40:35
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 06:44:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 06:44:38
[LOG] Teste 51 iniciado: 23/11/2024 06:44:38
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 06:48:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 06:48:42
[LOG] Teste 52 iniciado: 23/11/2024 06:48:42
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 06:52:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 06:52:46
[LOG] Teste 53 iniciado: 23/11/2024 06:52:46
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 06:56:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 06:56:50
[LOG] Teste 54 iniciado: 23/11/2024 06:56:50
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 07:00:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 07:00:57
[LOG] Teste 55 iniciado: 23/11/2024 07:00:57
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 07:05:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 07:05:12
[LOG] Teste 56 iniciado: 23/11/2024 07:05:12
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 07:09:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 07:09:17
[LOG] Teste 57 iniciado: 23/11/2024 07:09:17
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 07:13:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 07:13:21
[LOG] Teste 58 iniciado: 23/11/2024 07:13:21
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 07:17:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 07:17:25
[LOG] Teste 59 iniciado: 23/11/2024 07:17:25
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 07:21:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 07:21:29
[LOG] Teste 60 iniciado: 23/11/2024 07:21:29
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 07:25:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 07:25:33
[LOG] Teste 61 iniciado: 23/11/2024 07:25:33
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 07:29:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 07:29:37
[LOG] Teste 62 iniciado: 23/11/2024 07:29:37
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 07:33:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 07:33:41
[LOG] Teste 63 iniciado: 23/11/2024 07:33:41
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 07:37:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 07:37:46
[LOG] Teste 64 iniciado: 23/11/2024 07:37:46
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 07:41:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 07:41:50
[LOG] Teste 65 iniciado: 23/11/2024 07:41:50
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 07:45:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 07:45:54
[LOG] Teste 66 iniciado: 23/11/2024 07:45:54
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 07:49:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 07:49:59
[LOG] Teste 67 iniciado: 23/11/2024 07:49:59
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 07:54:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 07:54:03
[LOG] Teste 68 iniciado: 23/11/2024 07:54:03
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 07:58:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 07:58:07
[LOG] Teste 69 iniciado: 23/11/2024 07:58:07
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 08:02:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 08:02:11
[LOG] Teste 70 iniciado: 23/11/2024 08:02:11
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 08:06:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 08:06:15
[LOG] Teste 71 iniciado: 23/11/2024 08:06:15
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 08:10:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 08:10:19
[LOG] Teste 72 iniciado: 23/11/2024 08:10:19
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 08:14:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 08:14:23
[LOG] Teste 73 iniciado: 23/11/2024 08:14:23
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 08:18:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 08:18:28
[LOG] Teste 74 iniciado: 23/11/2024 08:18:28
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 08:22:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 08:22:32
[LOG] Teste 75 iniciado: 23/11/2024 08:22:32
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 08:26:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 08:26:36
[LOG] Teste 76 iniciado: 23/11/2024 08:26:36
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 08:30:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 08:30:40
[LOG] Teste 77 iniciado: 23/11/2024 08:30:40
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 08:34:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 08:34:44
[LOG] Teste 78 iniciado: 23/11/2024 08:34:44
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 08:38:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 08:38:48
[LOG] Teste 79 iniciado: 23/11/2024 08:38:48
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 08:42:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 08:42:53
[LOG] Teste 80 iniciado: 23/11/2024 08:42:53
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 08:46:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 08:46:57
[LOG] Teste 81 iniciado: 23/11/2024 08:46:57
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 08:51:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 08:51:01
[LOG] Teste 82 iniciado: 23/11/2024 08:51:01
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 08:55:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 08:55:05
[LOG] Teste 83 iniciado: 23/11/2024 08:55:05
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 08:59:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 08:59:09
[LOG] Teste 84 iniciado: 23/11/2024 08:59:09
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 09:03:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 09:03:14
[LOG] Teste 85 iniciado: 23/11/2024 09:03:14
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 09:07:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 09:07:18
[LOG] Teste 86 iniciado: 23/11/2024 09:07:18
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 09:11:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 09:11:22
[LOG] Teste 87 iniciado: 23/11/2024 09:11:22
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 09:15:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 09:15:26
[LOG] Teste 88 iniciado: 23/11/2024 09:15:26
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 09:19:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 09:19:30
[LOG] Teste 89 iniciado: 23/11/2024 09:19:30
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 09:23:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 09:23:34
[LOG] Teste 90 iniciado: 23/11/2024 09:23:34
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 09:27:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 09:27:38
[LOG] Teste 91 iniciado: 23/11/2024 09:27:38
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 09:31:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 09:31:43
[LOG] Teste 92 iniciado: 23/11/2024 09:31:43
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 09:35:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 09:35:47
[LOG] Teste 93 iniciado: 23/11/2024 09:35:47
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 09:39:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 09:39:51
[LOG] Teste 94 iniciado: 23/11/2024 09:39:51
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 09:43:55
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 09:43:55
[LOG] Teste 95 iniciado: 23/11/2024 09:43:55
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 09:47:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 09:47:59
[LOG] Teste 96 iniciado: 23/11/2024 09:47:59
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 09:52:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 09:52:04
[LOG] Teste 97 iniciado: 23/11/2024 09:52:04
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 09:56:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 09:56:08
[LOG] Teste 98 iniciado: 23/11/2024 09:56:08
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 10:00:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 10:00:12
[LOG] Teste 99 iniciado: 23/11/2024 10:00:12
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 10:04:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 23/11/2024 10:04:16
[LOG] Teste 100 iniciado: 23/11/2024 10:04:16
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 23/11/2024 10:08:20
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 10:08:30
[LOG] Teste 1 iniciado: 23/11/2024 10:08:30
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 10:12:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 10:12:34
[LOG] Teste 2 iniciado: 23/11/2024 10:12:34
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 10:16:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 10:16:39
[LOG] Teste 3 iniciado: 23/11/2024 10:16:39
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 10:20:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 10:20:43
[LOG] Teste 4 iniciado: 23/11/2024 10:20:43
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 10:24:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 10:24:47
[LOG] Teste 5 iniciado: 23/11/2024 10:24:47
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 10:28:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 10:28:51
[LOG] Teste 6 iniciado: 23/11/2024 10:28:51
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 10:32:55
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 10:32:55
[LOG] Teste 7 iniciado: 23/11/2024 10:32:55
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 23/11/2024 10:36:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 23/11/2024 10:36:59
