-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 02h 14m 20s
[INFO] Benchmarks a serem executados: bt ch dc ep ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 50

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:27:44
[LOG] Teste 36 iniciado: 15/11/2024 21:27:44
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:28:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:28:06
[LOG] Teste 37 iniciado: 15/11/2024 21:28:06
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:28:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:28:28
[LOG] Teste 38 iniciado: 15/11/2024 21:28:28
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:28:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:28:49
[LOG] Teste 39 iniciado: 15/11/2024 21:28:49
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:29:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:29:11
[LOG] Teste 40 iniciado: 15/11/2024 21:29:11
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:29:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:29:33
[LOG] Teste 41 iniciado: 15/11/2024 21:29:33
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:29:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:29:54
[LOG] Teste 42 iniciado: 15/11/2024 21:29:54
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:30:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:30:16
[LOG] Teste 43 iniciado: 15/11/2024 21:30:16
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:30:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:30:38
[LOG] Teste 44 iniciado: 15/11/2024 21:30:38
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:30:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:30:59
[LOG] Teste 45 iniciado: 15/11/2024 21:30:59
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:31:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:31:21
[LOG] Teste 46 iniciado: 15/11/2024 21:31:21
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:31:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:31:43
[LOG] Teste 47 iniciado: 15/11/2024 21:31:43
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:32:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:32:04
[LOG] Teste 48 iniciado: 15/11/2024 21:32:04
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:32:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:32:26
[LOG] Teste 49 iniciado: 15/11/2024 21:32:26
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:32:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:32:47
[LOG] Teste 50 iniciado: 15/11/2024 21:32:47
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:33:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:33:09
[LOG] Teste 51 iniciado: 15/11/2024 21:33:09
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:33:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:33:31
[LOG] Teste 52 iniciado: 15/11/2024 21:33:31
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:33:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:33:52
[LOG] Teste 53 iniciado: 15/11/2024 21:33:52
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:34:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:34:14
[LOG] Teste 54 iniciado: 15/11/2024 21:34:14
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:34:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:34:36
[LOG] Teste 55 iniciado: 15/11/2024 21:34:36
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:34:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:34:57
[LOG] Teste 56 iniciado: 15/11/2024 21:34:57
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:35:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:35:19
[LOG] Teste 57 iniciado: 15/11/2024 21:35:19
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:35:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:35:41
[LOG] Teste 58 iniciado: 15/11/2024 21:35:41
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:36:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:36:02
[LOG] Teste 59 iniciado: 15/11/2024 21:36:02
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:36:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:36:24
[LOG] Teste 60 iniciado: 15/11/2024 21:36:24
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:36:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:36:46
[LOG] Teste 61 iniciado: 15/11/2024 21:36:46
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:37:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:37:07
[LOG] Teste 62 iniciado: 15/11/2024 21:37:07
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:37:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:37:29
[LOG] Teste 63 iniciado: 15/11/2024 21:37:29
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:37:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:37:51
[LOG] Teste 64 iniciado: 15/11/2024 21:37:51
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:38:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:38:12
[LOG] Teste 65 iniciado: 15/11/2024 21:38:12
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:38:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:38:34
[LOG] Teste 66 iniciado: 15/11/2024 21:38:34
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:38:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:38:56
[LOG] Teste 67 iniciado: 15/11/2024 21:38:56
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:39:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:39:17
[LOG] Teste 68 iniciado: 15/11/2024 21:39:17
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:39:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:39:39
[LOG] Teste 69 iniciado: 15/11/2024 21:39:39
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:40:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:40:00
[LOG] Teste 70 iniciado: 15/11/2024 21:40:00
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:40:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:40:22
[LOG] Teste 71 iniciado: 15/11/2024 21:40:22
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:40:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:40:44
[LOG] Teste 72 iniciado: 15/11/2024 21:40:44
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:41:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:41:05
[LOG] Teste 73 iniciado: 15/11/2024 21:41:05
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:41:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:41:27
[LOG] Teste 74 iniciado: 15/11/2024 21:41:27
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:41:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:41:49
[LOG] Teste 75 iniciado: 15/11/2024 21:41:49
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:42:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:42:10
[LOG] Teste 76 iniciado: 15/11/2024 21:42:10
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:42:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:42:32
[LOG] Teste 77 iniciado: 15/11/2024 21:42:32
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:42:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:42:54
[LOG] Teste 78 iniciado: 15/11/2024 21:42:54
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:43:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:43:15
[LOG] Teste 79 iniciado: 15/11/2024 21:43:15
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:43:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:43:37
[LOG] Teste 80 iniciado: 15/11/2024 21:43:37
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:43:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:43:59
[LOG] Teste 81 iniciado: 15/11/2024 21:43:59
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:44:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:44:20
[LOG] Teste 82 iniciado: 15/11/2024 21:44:20
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:44:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:44:42
[LOG] Teste 83 iniciado: 15/11/2024 21:44:42
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:45:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:45:03
[LOG] Teste 84 iniciado: 15/11/2024 21:45:03
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:45:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:45:25
[LOG] Teste 85 iniciado: 15/11/2024 21:45:25
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:45:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:45:47
[LOG] Teste 86 iniciado: 15/11/2024 21:45:47
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:46:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:46:08
[LOG] Teste 87 iniciado: 15/11/2024 21:46:08
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:46:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:46:30
[LOG] Teste 88 iniciado: 15/11/2024 21:46:30
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:46:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:46:52
[LOG] Teste 89 iniciado: 15/11/2024 21:46:52
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:47:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:47:13
[LOG] Teste 90 iniciado: 15/11/2024 21:47:13
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:47:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:47:35
[LOG] Teste 91 iniciado: 15/11/2024 21:47:35
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:47:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:47:57
[LOG] Teste 92 iniciado: 15/11/2024 21:47:57
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:48:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:48:18
[LOG] Teste 93 iniciado: 15/11/2024 21:48:18
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:48:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:48:40
[LOG] Teste 94 iniciado: 15/11/2024 21:48:40
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:49:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:49:01
[LOG] Teste 95 iniciado: 15/11/2024 21:49:01
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:49:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:49:23
[LOG] Teste 96 iniciado: 15/11/2024 21:49:23
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:49:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:49:45
[LOG] Teste 97 iniciado: 15/11/2024 21:49:45
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:50:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:50:07
[LOG] Teste 98 iniciado: 15/11/2024 21:50:07
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:50:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:50:28
[LOG] Teste 99 iniciado: 15/11/2024 21:50:28
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:50:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 15/11/2024 21:50:50
[LOG] Teste 100 iniciado: 15/11/2024 21:50:50
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 15/11/2024 21:51:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C finalizado: 15/11/2024 as 21:51:11

-~~-~~-~~-~~-~~-~~- Benchmark sp/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark sp/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd SP; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/SP'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams sp C
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/SP'
gfortran -c  -O3 -fopenmp sp_data.f90
sed -e 's/= 0/= 0/' blk_par0.h > blk_par.h_wk
gfortran -c  -O3 -fopenmp sp.f90
gfortran -c  -O3 -fopenmp initialize.f90
gfortran -c  -O3 -fopenmp exact_solution.f90
gfortran -c  -O3 -fopenmp exact_rhs.f90
gfortran -c  -O3 -fopenmp set_constants.f90
gfortran -c  -O3 -fopenmp adi.f90
gfortran -c  -O3 -fopenmp rhs.f90
gfortran -c  -O3 -fopenmp work_lhs.f90
gfortran -c  -O3 -fopenmp x_solve.f90
gfortran -c  -O3 -fopenmp ninvr.f90
gfortran -c  -O3 -fopenmp y_solve.f90
gfortran -c  -O3 -fopenmp pinvr.f90
gfortran -c  -O3 -fopenmp z_solve.f90
gfortran -c  -O3 -fopenmp tzetar.f90
gfortran -c  -O3 -fopenmp add.f90
gfortran -c  -O3 -fopenmp txinvr.f90
gfortran -c  -O3 -fopenmp error.f90
gfortran -c  -O3 -fopenmp verify.f90
gfortran -O3 -fopenmp -o ../bin/sp.C.x sp.o sp_data.o initialize.o exact_solution.o exact_rhs.o set_constants.o adi.o rhs.o work_lhs.o x_solve.o ninvr.o y_solve.o pinvr.o z_solve.o tzetar.o add.o txinvr.o error.o verify.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/SP'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/SP'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark sp/C iniciado: 15/11/2024 as 21:51:16
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 21:51:16
[LOG] Teste 1 iniciado: 15/11/2024 21:51:16
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 21:53:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 21:53:54
[LOG] Teste 2 iniciado: 15/11/2024 21:53:54
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 21:56:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 21:56:32
[LOG] Teste 3 iniciado: 15/11/2024 21:56:32
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 21:59:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 21:59:11
[LOG] Teste 4 iniciado: 15/11/2024 21:59:11
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:01:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:01:49
[LOG] Teste 5 iniciado: 15/11/2024 22:01:49
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:04:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:04:27
[LOG] Teste 6 iniciado: 15/11/2024 22:04:27
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:07:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:07:06
[LOG] Teste 7 iniciado: 15/11/2024 22:07:06
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:09:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:09:44
[LOG] Teste 8 iniciado: 15/11/2024 22:09:44
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:12:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:12:22
[LOG] Teste 9 iniciado: 15/11/2024 22:12:22
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:15:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:15:00
[LOG] Teste 10 iniciado: 15/11/2024 22:15:00
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:17:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:17:39
[LOG] Teste 11 iniciado: 15/11/2024 22:17:39
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:20:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:20:17
[LOG] Teste 12 iniciado: 15/11/2024 22:20:17
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:22:55
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:22:55
[LOG] Teste 13 iniciado: 15/11/2024 22:22:55
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:25:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:25:34
[LOG] Teste 14 iniciado: 15/11/2024 22:25:34
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:28:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:28:12
[LOG] Teste 15 iniciado: 15/11/2024 22:28:12
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:30:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:30:51
[LOG] Teste 16 iniciado: 15/11/2024 22:30:51
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:33:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:33:29
[LOG] Teste 17 iniciado: 15/11/2024 22:33:29
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:36:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:36:07
[LOG] Teste 18 iniciado: 15/11/2024 22:36:07
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:38:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:38:46
[LOG] Teste 19 iniciado: 15/11/2024 22:38:46
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:41:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:41:24
[LOG] Teste 20 iniciado: 15/11/2024 22:41:24
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:44:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:44:02
[LOG] Teste 21 iniciado: 15/11/2024 22:44:02
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:46:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:46:41
[LOG] Teste 22 iniciado: 15/11/2024 22:46:41
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:49:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:49:19
[LOG] Teste 23 iniciado: 15/11/2024 22:49:19
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:51:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:51:57
[LOG] Teste 24 iniciado: 15/11/2024 22:51:57
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:54:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:54:36
[LOG] Teste 25 iniciado: 15/11/2024 22:54:36
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:57:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:57:14
[LOG] Teste 26 iniciado: 15/11/2024 22:57:14
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 22:59:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 22:59:52
[LOG] Teste 27 iniciado: 15/11/2024 22:59:52
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:02:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:02:31
[LOG] Teste 28 iniciado: 15/11/2024 23:02:31
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:05:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:05:09
[LOG] Teste 29 iniciado: 15/11/2024 23:05:09
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 15/11/2024 23:07:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 15/11/2024 23:07:47
